id,base_pairs
telomerase_AF221913.109-520,"[[3, 412], [5, 44], [8, 169], [9, 168], [10, 167], [11, 166], [12, 165], [14, 35], [16, 161], [17, 160], [18, 159], [20, 157], [27, 379], [28, 114], [36, 52], [37, 332], [38, 331], [39, 330], [40, 329], [42, 45], [53, 205], [59, 270], [60, 206], [61, 86], [75, 111], [76, 110], [77, 109], [78, 108], [79, 107], [80, 106], [81, 105], [82, 289], [83, 288], [116, 162], [130, 149], [138, 356], [139, 215], [141, 213], [142, 212], [146, 367], [173, 333], [176, 328], [177, 327], [179, 320], [180, 324], [181, 318], [182, 317], [183, 316], [184, 351], [188, 310], [190, 264], [193, 305], [201, 295], [208, 258], [209, 326], [218, 374], [237, 340], [238, 339], [257, 394], [272, 409], [273, 408], [315, 369]]"
tmRNA_Bact.mari._TRW-97084_1-385,"[[1, 381], [2, 380], [3, 379], [4, 378], [5, 377], [6, 376], [18, 272], [31, 151], [51, 119], [52, 118], [53, 117], [54, 116], [55, 115], [56, 114], [59, 344], [60, 343], [63, 190], [74, 179], [76, 108], [77, 107], [91, 340], [93, 244], [94, 243], [95, 242], [96, 241], [97, 240], [120, 152], [127, 142], [130, 138], [131, 137], [132, 136], [144, 158], [165, 325], [169, 191], [173, 277], [183, 305], [184, 304], [185, 303], [187, 215], [204, 224], [208, 269], [219, 260], [220, 259], [221, 258], [222, 257], [223, 256], [273, 287], [275, 310], [288, 365], [289, 364], [290, 363], [314, 337], [315, 336], [316, 352], [318, 333], [319, 332], [320, 331], [321, 330], [322, 329], [323, 328], [324, 327], [358, 374], [359, 373], [360, 372], [361, 371]]"
grp1_a.I1.e.A.stipitatus.C1.SSU.1046,"[[1, 24], [2, 23], [4, 21], [12, 407], [25, 269], [27, 268], [30, 35], [31, 34], [32, 33], [36, 158], [50, 94], [59, 88], [61, 85], [62, 84], [63, 83], [66, 406], [67, 405], [68, 404], [82, 313], [95, 101], [98, 275], [109, 397], [116, 206], [119, 367], [125, 200], [126, 199], [127, 198], [128, 197], [131, 373], [132, 372], [133, 187], [135, 185], [136, 184], [139, 159], [143, 362], [150, 380], [151, 379], [154, 239], [169, 402], [182, 228], [192, 326], [193, 325], [209, 235], [212, 299], [214, 386], [215, 385], [216, 384], [217, 383], [218, 382], [219, 381], [221, 260], [222, 253], [223, 252], [224, 251], [225, 250], [228, 371], [230, 333], [231, 368], [234, 242], [246, 353], [259, 340], [278, 355], [283, 291], [328, 365], [329, 364], [342, 352], [343, 351], [344, 350]]"
srp_Toxo.gond._GSP-398031,"[[1, 282], [6, 102], [9, 174], [12, 169], [13, 168], [14, 167], [15, 166], [16, 165], [17, 164], [18, 163], [20, 52], [21, 51], [22, 50], [23, 158], [24, 157], [29, 152], [36, 213], [37, 243], [38, 214], [40, 139], [41, 138], [42, 137], [43, 45], [48, 280], [55, 120], [65, 202], [67, 200], [68, 199], [69, 198], [70, 197], [77, 126], [78, 125], [79, 124], [80, 123], [85, 118], [96, 237], [97, 236], [100, 259], [101, 258], [103, 110], [104, 109], [105, 108], [106, 225], [107, 224], [112, 219], [113, 248], [127, 150], [128, 149], [129, 148], [130, 147], [131, 146], [132, 145], [133, 144], [134, 143], [135, 142], [171, 175], [173, 287], [176, 218], [177, 217], [235, 239], [265, 279], [266, 277], [267, 276], [268, 275], [269, 274], [270, 273], [271, 272]]"
tmRNA_Trep.pall._TRW-243276_1-354,"[[1, 350], [2, 349], [3, 348], [4, 347], [5, 346], [6, 345], [8, 161], [10, 252], [11, 251], [14, 275], [15, 274], [20, 323], [21, 322], [22, 321], [24, 319], [25, 318], [26, 90], [27, 89], [28, 316], [30, 314], [34, 311], [37, 308], [38, 307], [39, 306], [45, 297], [46, 296], [47, 295], [48, 294], [49, 222], [52, 68], [67, 123], [78, 81], [79, 80], [82, 99], [106, 211], [107, 121], [108, 209], [119, 193], [131, 164], [133, 279], [134, 278], [135, 277], [149, 263], [160, 337], [162, 335], [175, 195], [194, 207], [196, 201], [197, 200], [206, 268], [212, 344], [214, 341], [215, 340], [236, 266], [237, 265]]"
tRNA_tdbR00000591-Ascaris_suum-6253-Lys-UU,"[[1, 61], [2, 60], [3, 59], [4, 58], [5, 57], [6, 56], [7, 55], [8, 28], [9, 27], [10, 24], [11, 25], [12, 22], [13, 21], [14, 46], [16, 53], [17, 45], [18, 44], [23, 39], [26, 37], [29, 34], [30, 33]]"
16s_C.reinhardtii.mito_domain1,"[[4, 103], [8, 335], [15, 182], [21, 256], [23, 254], [27, 251], [28, 250], [29, 249], [31, 201], [32, 200], [38, 307], [43, 79], [44, 78], [45, 77], [46, 76], [51, 229], [52, 228], [55, 268], [57, 226], [64, 269], [68, 165], [69, 104], [71, 101], [84, 94], [86, 92], [92, 158], [93, 157], [94, 156], [95, 155], [96, 154], [100, 150], [108, 297], [109, 296], [113, 340], [118, 153], [119, 152], [120, 151], [121, 148], [122, 147], [124, 212], [129, 177], [130, 140], [131, 139], [132, 138], [144, 239], [145, 295], [149, 291], [161, 210], [162, 209], [163, 208], [172, 277], [173, 276], [174, 275], [175, 274], [176, 197], [178, 195], [179, 194], [185, 309], [186, 308], [221, 252], [233, 266], [240, 260], [241, 259], [242, 258], [243, 257], [245, 281], [279, 323], [280, 322], [282, 320], [293, 315], [294, 314], [298, 312], [324, 345], [327, 342], [328, 341], [330, 339], [331, 338]]"
telomerase_AF221919.107-614,"[[1, 205], [2, 204], [6, 200], [7, 354], [13, 291], [14, 290], [17, 287], [31, 502], [40, 321], [43, 69], [46, 66], [47, 65], [48, 64], [51, 415], [57, 60], [58, 59], [62, 403], [67, 361], [71, 158], [75, 154], [76, 153], [78, 427], [96, 116], [101, 161], [102, 160], [104, 250], [108, 167], [113, 139], [115, 124], [117, 122], [123, 471], [163, 376], [164, 375], [165, 374], [171, 456], [172, 366], [189, 439], [236, 252], [243, 483], [245, 481], [246, 480], [247, 479], [248, 478], [299, 342], [300, 341], [301, 340], [302, 339], [346, 358], [347, 357], [398, 454]]"
srp_Camp.jeju._CP000768,"[[1, 99], [2, 98], [3, 97], [4, 96], [5, 95], [6, 94], [7, 93], [8, 92], [9, 91], [10, 90], [11, 89], [12, 85], [13, 84], [14, 83], [15, 82], [16, 81], [17, 80], [18, 79], [19, 77], [20, 76], [22, 74], [23, 73], [24, 72], [25, 71], [27, 69], [28, 66], [29, 65], [30, 64], [32, 62], [35, 54], [36, 53], [37, 51], [39, 48], [40, 47], [41, 46], [42, 45], [43, 44], [50, 75], [55, 70], [57, 88]]"
tmRNA_Oeno.oeni._TRW-203123_1-350,"[[1, 346], [2, 345], [3, 344], [4, 343], [5, 342], [6, 341], [7, 340], [11, 126], [13, 335], [17, 145], [18, 144], [19, 57], [20, 56], [21, 55], [22, 54], [24, 276], [28, 312], [29, 311], [37, 302], [42, 191], [47, 289], [48, 288], [49, 59], [50, 58], [53, 173], [63, 77], [70, 211], [72, 81], [104, 132], [105, 131], [106, 291], [107, 290], [110, 286], [112, 117], [121, 307], [122, 306], [140, 158], [141, 157], [142, 156], [143, 155], [149, 310], [151, 174], [159, 298], [178, 261], [192, 208], [193, 207], [218, 280], [219, 279], [220, 278], [221, 277], [223, 242], [224, 241], [225, 240], [226, 239], [227, 238], [228, 237], [229, 328], [235, 266], [247, 285], [249, 283], [250, 282], [323, 339], [324, 338], [325, 337]]"
tmRNA_Ther.rose._TRW-309801_1-353,"[[1, 349], [2, 348], [3, 347], [4, 346], [5, 345], [6, 344], [11, 339], [14, 28], [27, 315], [30, 46], [34, 308], [35, 307], [36, 306], [37, 305], [38, 304], [40, 298], [41, 297], [42, 296], [43, 295], [51, 288], [52, 287], [53, 286], [55, 97], [56, 259], [58, 257], [60, 229], [61, 160], [62, 331], [70, 289], [73, 191], [74, 190], [75, 189], [76, 188], [79, 112], [81, 110], [82, 109], [84, 88], [90, 343], [91, 342], [95, 102], [98, 334], [111, 129], [113, 127], [114, 126], [115, 125], [116, 124], [117, 123], [122, 226], [128, 130], [144, 158], [145, 157], [147, 221], [164, 319], [165, 318], [192, 215], [195, 212], [196, 211], [197, 210], [201, 208], [202, 316], [203, 206], [204, 205], [242, 267], [255, 285], [256, 284], [276, 336], [277, 335]]"
RNaseP_N.gregoryi,"[[1, 470], [2, 469], [3, 468], [18, 426], [29, 36], [31, 286], [32, 285], [45, 463], [52, 81], [53, 80], [55, 452], [57, 451], [58, 450], [59, 74], [60, 73], [61, 72], [62, 71], [63, 445], [64, 444], [65, 189], [66, 442], [68, 316], [77, 114], [86, 106], [118, 254], [124, 154], [126, 153], [127, 152], [130, 326], [131, 325], [146, 462], [187, 213], [194, 322], [195, 321], [196, 320], [197, 319], [198, 318], [206, 312], [276, 299], [280, 293], [281, 292], [282, 291], [283, 290], [327, 332], [328, 331], [329, 330], [340, 392], [341, 391], [346, 387], [358, 363], [433, 449]]"
srp_Cand.glab._CR380957,"[[1, 143], [2, 142], [21, 372], [24, 369], [39, 162], [41, 160], [42, 97], [44, 236], [45, 492], [47, 490], [48, 489], [83, 252], [90, 96], [113, 261], [114, 260], [118, 149], [119, 148], [120, 147], [121, 146], [122, 145], [123, 144], [126, 141], [128, 139], [129, 138], [130, 137], [156, 444], [161, 195], [166, 227], [167, 226], [171, 440], [181, 304], [272, 373], [318, 488], [319, 487], [344, 384], [345, 383], [346, 382], [396, 467], [425, 438], [455, 481], [456, 480]]"
grp1_a.I1.e.S.paniceum.UNK.SSU.114,"[[1, 27], [2, 26], [3, 25], [4, 24], [5, 23], [6, 22], [7, 21], [8, 20], [9, 19], [10, 18], [13, 209], [14, 163], [15, 28], [30, 61], [34, 160], [35, 159], [36, 56], [37, 55], [38, 54], [39, 53], [40, 52], [43, 50], [49, 175], [51, 148], [57, 164], [60, 206], [62, 204], [63, 203], [64, 202], [65, 201], [70, 104], [71, 103], [72, 102], [73, 101], [74, 100], [75, 99], [76, 153], [77, 110], [78, 186], [81, 94], [82, 93], [83, 92], [84, 91], [85, 90], [86, 89], [95, 111], [115, 150], [121, 130], [122, 129], [126, 171], [132, 166], [138, 194], [140, 192], [141, 191], [144, 157], [145, 156], [154, 168], [162, 172], [181, 188]]"
RNaseP_M.jannaschii,"[[2, 251], [3, 250], [4, 249], [5, 248], [6, 247], [7, 246], [8, 245], [10, 194], [11, 220], [12, 219], [13, 218], [15, 165], [17, 214], [20, 32], [21, 31], [22, 30], [23, 29], [24, 28], [25, 77], [26, 76], [33, 176], [34, 175], [36, 150], [37, 149], [43, 144], [44, 143], [48, 189], [49, 188], [50, 187], [51, 186], [52, 185], [54, 59], [55, 58], [64, 179], [65, 208], [67, 83], [73, 78], [74, 237], [88, 173], [105, 216], [109, 154], [110, 153], [111, 152], [115, 148], [118, 174], [120, 172], [121, 171], [132, 206], [139, 145], [151, 166], [155, 199], [156, 198], [157, 197], [158, 196], [159, 195], [167, 183], [168, 182], [169, 181], [190, 217], [192, 242], [201, 213], [202, 212], [203, 211], [204, 210]]"
srp_Schi.pomb._AU010514,"[[6, 71], [7, 70], [8, 69], [9, 68], [10, 67], [11, 66], [12, 65], [13, 64], [14, 63], [19, 29], [20, 28], [21, 27], [31, 72], [41, 60], [42, 59], [43, 58], [44, 57], [46, 55], [47, 52], [48, 51], [56, 75], [76, 83], [77, 82], [86, 95], [87, 94], [88, 93], [89, 92], [90, 91]]"
tRNA_tdbR00000029-Asterias_amurensis-7602-Asp-QUC,"[[1, 69], [2, 68], [3, 67], [4, 66], [5, 65], [11, 24], [22, 64], [23, 63], [24, 62], [25, 61], [26, 60], [28, 59], [29, 58], [30, 57], [31, 56], [32, 55], [33, 54], [37, 51], [38, 50], [39, 49], [40, 48], [41, 47]]"
RNaseP_H.trapanicum,"[[1, 358], [2, 357], [3, 356], [5, 75], [6, 353], [15, 238], [26, 40], [27, 39], [28, 38], [41, 46], [56, 321], [57, 278], [59, 276], [61, 273], [65, 351], [72, 103], [74, 99], [79, 92], [80, 91], [81, 90], [85, 294], [100, 104], [123, 143], [128, 136], [129, 135], [134, 234], [137, 171], [145, 162], [146, 161], [149, 158], [150, 224], [151, 223], [152, 222], [159, 186], [164, 314], [165, 313], [174, 327], [179, 330], [180, 329], [200, 346], [215, 345], [216, 347], [217, 348], [244, 344], [245, 260], [249, 256], [250, 255], [275, 315], [279, 312], [284, 306], [285, 305], [296, 323]]"
tmRNA_Fibr.succ._TRW-59374_1-361,"[[1, 357], [2, 356], [3, 355], [4, 354], [5, 353], [6, 352], [14, 108], [16, 105], [17, 104], [21, 100], [26, 79], [27, 323], [28, 322], [37, 111], [38, 110], [39, 69], [40, 68], [41, 67], [42, 66], [43, 65], [56, 84], [57, 83], [58, 82], [59, 81], [73, 275], [75, 129], [97, 115], [98, 114], [106, 186], [120, 139], [122, 214], [136, 204], [140, 177], [141, 176], [148, 168], [149, 167], [150, 166], [151, 165], [152, 164], [153, 163], [156, 190], [157, 189], [169, 314], [170, 313], [184, 289], [196, 218], [221, 294], [222, 249], [228, 241], [233, 321], [245, 270], [246, 269], [247, 268], [248, 267], [249, 266], [250, 265], [251, 264], [252, 263], [257, 298], [258, 297], [259, 296], [271, 285], [334, 350], [335, 349], [336, 348], [337, 347]]"
tmRNA_Sulf.azor._TRW-204536_1-351,"[[1, 347], [2, 346], [3, 345], [4, 344], [5, 343], [6, 342], [7, 341], [8, 101], [9, 100], [11, 97], [12, 96], [16, 92], [17, 91], [22, 47], [23, 46], [24, 316], [25, 315], [26, 314], [27, 313], [28, 312], [29, 149], [30, 148], [31, 147], [32, 146], [33, 145], [34, 144], [35, 143], [37, 90], [38, 89], [39, 88], [40, 87], [41, 86], [44, 290], [49, 63], [50, 223], [51, 61], [52, 60], [55, 58], [107, 129], [108, 128], [109, 127], [110, 126], [111, 125], [112, 124], [113, 123], [114, 121], [115, 120], [116, 119], [117, 118], [130, 166], [131, 165], [132, 164], [133, 163], [134, 162], [135, 161], [136, 160], [137, 158], [138, 157], [139, 156], [142, 287], [163, 299], [171, 292], [174, 208], [175, 207], [176, 206], [182, 245], [183, 199], [184, 198], [185, 197], [186, 196], [187, 195], [188, 194], [189, 193], [190, 192], [233, 265], [234, 264], [235, 263], [236, 262], [237, 261], [239, 259], [240, 258], [242, 255], [244, 253], [246, 283], [247, 282], [248, 281], [249, 280], [250, 279], [251, 278], [252, 277], [267, 331], [270, 329], [326, 339]]"
16s_C.reinhardtii.mito_domain2,"[[1, 23], [3, 212], [4, 211], [6, 126], [8, 15], [9, 14], [10, 13], [11, 12], [18, 196], [19, 195], [21, 234], [22, 233], [24, 160], [25, 159], [27, 157], [28, 156], [40, 219], [46, 65], [47, 85], [49, 239], [50, 100], [53, 235], [55, 82], [57, 229], [61, 64], [77, 198], [88, 251], [89, 174], [90, 188], [91, 187], [92, 186], [93, 185], [94, 184], [97, 242], [105, 238], [106, 176], [107, 175], [112, 171], [113, 144], [114, 143], [115, 142], [116, 141], [117, 140], [118, 139], [119, 138], [120, 135], [121, 220], [123, 164], [124, 131], [125, 130], [127, 128], [146, 222], [149, 178], [158, 162], [169, 193], [170, 215], [199, 202], [207, 247], [208, 246]]"
tmRNA_Moor.ther._CP000232_1-358,"[[1, 354], [2, 353], [3, 352], [4, 351], [5, 350], [6, 349], [7, 348], [17, 98], [24, 323], [25, 322], [26, 321], [30, 318], [31, 317], [35, 313], [36, 312], [37, 196], [38, 88], [39, 87], [41, 191], [42, 84], [43, 83], [45, 81], [49, 184], [50, 229], [51, 228], [56, 77], [57, 76], [58, 75], [59, 74], [60, 73], [61, 72], [67, 329], [70, 104], [80, 95], [83, 92], [86, 121], [90, 117], [100, 106], [101, 105], [107, 297], [109, 306], [113, 133], [114, 132], [115, 131], [116, 130], [118, 128], [119, 127], [120, 123], [142, 165], [143, 164], [144, 163], [145, 162], [146, 161], [147, 160], [148, 159], [151, 189], [152, 188], [153, 187], [154, 186], [155, 185], [158, 347], [176, 282], [179, 280], [182, 315], [194, 209], [198, 217], [230, 314], [246, 269], [255, 293], [256, 292], [257, 291], [258, 290], [259, 289], [260, 288], [261, 287], [305, 325]]"
tRNA_tdbR00000127-Halocynthia_roretzi-7729-Gly-UCU,"[[1, 61], [2, 60], [3, 59], [4, 58], [5, 57], [6, 56], [7, 55], [8, 54], [9, 34], [10, 33], [11, 52], [13, 51], [14, 50], [15, 49], [16, 48], [17, 47], [26, 40], [27, 39], [28, 38], [29, 37], [30, 36], [31, 35], [43, 46], [44, 45]]"
grp1_a.I1.e.B.ciliata.JCM6865.C1.SSU.1506,"[[1, 184], [10, 65], [11, 64], [12, 63], [13, 62], [14, 61], [15, 230], [16, 59], [17, 58], [19, 226], [20, 126], [21, 125], [28, 54], [30, 52], [32, 292], [36, 48], [37, 47], [38, 46], [40, 337], [42, 164], [43, 208], [44, 162], [51, 275], [55, 315], [56, 314], [66, 94], [68, 265], [69, 90], [70, 89], [71, 88], [72, 87], [74, 85], [80, 257], [81, 256], [82, 255], [91, 317], [95, 107], [96, 106], [97, 105], [98, 104], [102, 318], [111, 175], [116, 280], [117, 279], [118, 278], [119, 277], [120, 276], [144, 212], [145, 211], [146, 210], [147, 209], [150, 348], [151, 347], [152, 346], [157, 173], [165, 308], [166, 215], [178, 181], [179, 180], [188, 204], [189, 252], [192, 324], [238, 262], [243, 352], [244, 351], [245, 350], [246, 349], [266, 342], [269, 323], [270, 322], [271, 321], [288, 307], [289, 306], [290, 305]]"
tmRNA_Myco.arth._TRW-243272_1-394,"[[1, 390], [2, 389], [3, 388], [4, 387], [6, 385], [15, 188], [19, 215], [25, 46], [26, 45], [27, 44], [28, 43], [35, 348], [38, 345], [39, 344], [52, 329], [54, 259], [75, 110], [85, 199], [86, 198], [87, 197], [88, 196], [95, 227], [102, 121], [103, 120], [104, 119], [105, 118], [106, 214], [124, 266], [125, 143], [126, 142], [127, 141], [128, 140], [129, 139], [130, 138], [131, 137], [148, 292], [149, 291], [150, 290], [151, 289], [158, 361], [178, 238], [184, 218], [234, 304], [241, 273], [242, 272], [244, 270], [245, 269], [246, 268], [253, 322], [254, 321], [262, 282], [263, 281], [271, 301], [326, 350], [366, 383], [368, 382], [369, 381], [370, 380]]"
RNaseP_C.paradoxa-cyanelle,"[[1, 347], [2, 346], [9, 339], [12, 274], [13, 313], [14, 275], [15, 311], [16, 310], [17, 289], [19, 192], [20, 36], [21, 35], [22, 34], [23, 33], [24, 32], [28, 306], [37, 254], [38, 253], [39, 252], [40, 251], [41, 250], [45, 331], [46, 330], [47, 329], [48, 328], [50, 215], [51, 214], [52, 213], [53, 212], [54, 211], [59, 242], [71, 114], [72, 84], [73, 112], [75, 109], [76, 108], [77, 107], [87, 98], [88, 97], [90, 265], [92, 263], [93, 262], [94, 261], [99, 255], [115, 247], [116, 246], [118, 349], [119, 348], [120, 149], [121, 148], [122, 147], [123, 227], [124, 226], [125, 225], [131, 136], [132, 135], [133, 134], [144, 345], [151, 208], [157, 174], [158, 173], [159, 172], [160, 171], [161, 170], [162, 169], [163, 237], [164, 236], [176, 191], [177, 190], [178, 189], [179, 188], [180, 187], [181, 186], [182, 299], [183, 298], [184, 297], [187, 294], [207, 216], [231, 249], [232, 248], [282, 293], [283, 292], [284, 291], [300, 333], [323, 351], [324, 350]]"
