id,base_pairs
16s_M.polymorpha_domain2,"[[32, 67], [44, 65], [45, 64], [79, 93], [94, 101], [124, 154], [126, 172], [127, 151], [129, 149], [135, 270], [140, 160], [141, 157], [142, 263], [143, 262], [144, 261], [145, 153], [146, 152], [155, 250], [156, 249], [157, 248], [161, 204], [162, 203], [163, 202], [164, 201], [165, 200], [166, 199], [167, 198], [176, 189], [177, 188], [178, 187], [179, 186], [180, 185], [181, 184], [208, 244], [209, 243], [210, 242], [211, 241], [212, 240], [213, 239], [214, 238], [215, 237], [216, 236], [217, 235], [223, 231], [251, 272], [252, 271], [257, 265], [266, 293], [267, 292], [268, 291], [269, 290], [273, 286], [274, 285], [275, 280], [276, 284], [296, 301], [300, 343], [302, 341], [303, 340], [304, 339], [305, 338], [306, 337], [310, 336], [311, 335], [315, 331], [316, 330], [317, 329], [318, 328], [320, 324]]"
srp_Ashb.goss._AE016819,"[[9, 21], [10, 20], [11, 19], [12, 18], [13, 17], [25, 41], [26, 40], [35, 53], [54, 307], [55, 306], [56, 304], [57, 303], [58, 302], [96, 112], [97, 111], [98, 110], [99, 116], [100, 108], [101, 107], [102, 113], [104, 109], [117, 361], [118, 360], [119, 359], [125, 347], [126, 133], [127, 345], [128, 344], [129, 343], [145, 326], [146, 325], [147, 324], [148, 323], [149, 322], [150, 321], [151, 320], [152, 319], [153, 318], [154, 314], [155, 313], [156, 312], [157, 311], [158, 310], [159, 309], [160, 308], [161, 229], [166, 190], [167, 305], [168, 188], [169, 187], [170, 186], [172, 301], [173, 300], [174, 299], [175, 298], [176, 297], [177, 296], [178, 295], [179, 294], [189, 287], [191, 281], [194, 278], [197, 222], [198, 221], [199, 220], [200, 219], [201, 206], [207, 216], [214, 240], [235, 244], [236, 243], [237, 242], [248, 293], [249, 292], [250, 291], [251, 290], [252, 289], [253, 288], [257, 286], [258, 285], [259, 284], [260, 283], [261, 282], [262, 276], [266, 277], [268, 275], [272, 317], [273, 316], [274, 315], [341, 350], [342, 349], [353, 371], [354, 370], [355, 369], [356, 368], [357, 367], [358, 366]]"
RNaseP_Wolbachia-sp,"[[1, 344], [2, 343], [3, 342], [4, 341], [5, 340], [6, 339], [7, 338], [8, 337], [9, 336], [10, 335], [11, 332], [12, 331], [13, 314], [14, 313], [15, 312], [16, 311], [17, 310], [18, 309], [19, 308], [20, 39], [21, 38], [25, 37], [26, 36], [27, 35], [28, 34], [54, 326], [55, 219], [56, 218], [57, 217], [58, 216], [59, 215], [69, 214], [70, 213], [71, 212], [72, 211], [73, 210], [75, 87], [76, 207], [77, 206], [81, 122], [82, 121], [83, 112], [84, 111], [85, 110], [86, 109], [90, 101], [91, 100], [92, 99], [93, 98], [113, 118], [115, 200], [123, 146], [124, 145], [125, 149], [126, 148], [128, 144], [129, 143], [130, 142], [131, 141], [132, 140], [133, 139], [134, 138], [155, 177], [157, 175], [158, 174], [159, 173], [160, 172], [161, 171], [162, 170], [164, 205], [183, 190], [184, 189], [191, 209], [192, 208], [222, 272], [224, 270], [225, 269], [231, 263], [233, 262], [234, 261], [235, 260], [236, 259], [237, 258], [238, 257], [239, 256], [242, 254], [245, 252], [276, 301], [277, 300], [279, 298], [280, 297], [281, 296], [282, 295], [283, 294], [284, 293], [285, 292], [286, 291]]"
srp_Rhod.balt._BX294144,"[[1, 89], [2, 85], [3, 84], [4, 83], [5, 82], [6, 81], [7, 80], [8, 79], [9, 78], [10, 77], [11, 76], [12, 24], [13, 23], [14, 22], [15, 21], [16, 20], [18, 68], [40, 60]]"
tmRNA_Rumi.albu._TRW-246199_1-354,"[[1, 350], [2, 349], [3, 348], [4, 347], [5, 346], [6, 345], [7, 344], [35, 73], [36, 72], [45, 60], [46, 59], [47, 58], [48, 57], [49, 66], [51, 64], [52, 63], [53, 62], [54, 61], [65, 69], [75, 85], [91, 210], [92, 209], [112, 129], [113, 128], [114, 127], [116, 125], [117, 124], [118, 123], [119, 122], [133, 142], [134, 141], [135, 166], [136, 165], [137, 164], [138, 163], [139, 162], [145, 160], [146, 159], [147, 158], [148, 156], [149, 155], [182, 193], [186, 192], [188, 207], [189, 206], [190, 205], [191, 204], [194, 224], [196, 223], [197, 222], [198, 221], [199, 220], [200, 219], [201, 218], [202, 217], [203, 216], [238, 298], [239, 297], [240, 272], [241, 271], [242, 294], [243, 293], [244, 292], [245, 268], [246, 267], [247, 266], [248, 265], [249, 264], [251, 263], [252, 262], [253, 258], [255, 260], [261, 286], [262, 285], [267, 278], [269, 276], [270, 275], [295, 299], [301, 338], [327, 343], [328, 342], [329, 341], [330, 340], [331, 339]]"
tmRNA_Myco.Bxz1._AY129337_1-437,"[[1, 433], [2, 432], [3, 431], [4, 430], [5, 429], [6, 428], [7, 427], [8, 426], [20, 406], [21, 405], [22, 404], [23, 403], [24, 402], [28, 41], [29, 40], [44, 266], [45, 379], [46, 378], [47, 377], [48, 376], [49, 63], [50, 62], [51, 61], [52, 65], [54, 85], [56, 84], [57, 83], [60, 76], [63, 73], [69, 78], [72, 75], [80, 97], [81, 96], [82, 95], [102, 106], [107, 299], [108, 294], [110, 298], [111, 295], [112, 300], [113, 301], [117, 302], [121, 316], [124, 315], [126, 322], [128, 324], [130, 333], [132, 325], [133, 320], [134, 323], [135, 332], [137, 158], [138, 157], [139, 156], [140, 155], [141, 154], [142, 330], [143, 153], [144, 152], [145, 151], [146, 150], [148, 176], [149, 175], [159, 180], [166, 174], [181, 217], [182, 216], [183, 215], [184, 214], [185, 213], [186, 212], [187, 211], [188, 210], [189, 209], [194, 205], [195, 204], [196, 234], [197, 233], [198, 232], [199, 231], [200, 230], [201, 229], [202, 228], [203, 227], [206, 223], [207, 222], [243, 264], [244, 263], [245, 262], [246, 261], [247, 260], [248, 259], [249, 258], [265, 306], [278, 392], [280, 390], [281, 389], [282, 388], [283, 387], [284, 386], [285, 384], [288, 382], [289, 381], [290, 380], [291, 309], [292, 308], [293, 307], [296, 304], [331, 437], [337, 373], [338, 372], [339, 371], [340, 370], [341, 369], [342, 368], [343, 367], [347, 399], [350, 395], [374, 383], [411, 425], [412, 424], [413, 423], [414, 422]]"
tRNA_tdbR00000167-Aedes_albopictus-7160-Ile-GAU,"[[1, 68], [2, 67], [3, 66], [4, 65], [5, 64], [6, 63], [7, 62], [10, 22], [11, 21], [12, 20], [24, 40], [25, 39], [26, 38], [27, 37], [28, 36], [29, 35], [46, 61], [47, 60], [48, 59], [49, 58]]"
telomerase_AF221913.109-520,"[[5, 9], [16, 161], [19, 158], [20, 25], [36, 52], [40, 47], [41, 46], [48, 66], [49, 65], [50, 64], [51, 63], [56, 60], [76, 110], [77, 109], [78, 108], [79, 107], [80, 106], [81, 105], [82, 104], [83, 103], [84, 102], [92, 149], [93, 148], [94, 147], [95, 146], [96, 145], [97, 144], [98, 143], [101, 298], [111, 314], [112, 315], [113, 308], [115, 310], [116, 162], [118, 160], [119, 159], [123, 309], [125, 313], [127, 311], [128, 151], [129, 150], [130, 187], [131, 186], [132, 185], [133, 280], [135, 181], [152, 193], [153, 192], [154, 191], [155, 190], [156, 189], [157, 188], [168, 335], [169, 334], [173, 331], [174, 330], [175, 329], [176, 328], [177, 327], [178, 326], [179, 325], [180, 324], [182, 317], [183, 316], [194, 304], [195, 303], [196, 302], [197, 301], [202, 292], [203, 291], [204, 290], [206, 288], [207, 287], [208, 286], [209, 285], [210, 284], [211, 283], [226, 256], [227, 255], [228, 254], [229, 320], [230, 253], [231, 252], [232, 251], [233, 250], [238, 245], [258, 274], [260, 272], [261, 271], [262, 270], [263, 269], [341, 360], [343, 357], [344, 356], [345, 355], [346, 354], [347, 353], [348, 352], [350, 402], [351, 401], [354, 398], [361, 397], [362, 396], [363, 395], [367, 391], [369, 384], [374, 404], [375, 403], [378, 400], [380, 394], [381, 393], [382, 392], [407, 411]]"
tmRNA_Dich.nodo._TRW-35819_1-352,"[[1, 348], [2, 347], [3, 346], [4, 345], [5, 344], [6, 343], [7, 342], [19, 69], [21, 67], [22, 66], [25, 64], [26, 63], [27, 62], [28, 61], [29, 35], [30, 34], [36, 305], [37, 52], [38, 49], [40, 303], [41, 302], [42, 298], [43, 297], [44, 296], [45, 295], [46, 294], [47, 293], [48, 292], [51, 65], [54, 68], [55, 80], [56, 79], [59, 76], [60, 75], [73, 183], [89, 108], [90, 107], [91, 106], [92, 105], [93, 104], [109, 202], [110, 201], [111, 200], [116, 133], [117, 132], [118, 189], [119, 130], [120, 129], [122, 179], [123, 178], [124, 177], [125, 176], [126, 175], [131, 171], [134, 168], [135, 173], [136, 166], [137, 165], [138, 170], [139, 169], [141, 160], [142, 159], [143, 158], [144, 157], [145, 156], [151, 180], [172, 188], [185, 218], [189, 217], [190, 216], [191, 215], [192, 214], [193, 213], [194, 212], [195, 211], [196, 210], [197, 209], [198, 208], [199, 206], [222, 226], [223, 277], [224, 276], [228, 233], [229, 232], [234, 269], [235, 268], [236, 267], [237, 266], [238, 265], [239, 264], [240, 263], [241, 262], [242, 261], [245, 258], [246, 257], [247, 256], [249, 254], [282, 300], [326, 341], [327, 339], [328, 338], [329, 337], [330, 335]]"
tmRNA_Meso.flor._AE017263_1-408,"[[1, 404], [2, 403], [3, 402], [4, 401], [5, 400], [6, 399], [7, 398], [8, 24], [9, 23], [10, 22], [11, 21], [14, 18], [20, 377], [24, 373], [25, 372], [26, 371], [27, 370], [28, 369], [31, 368], [32, 366], [33, 365], [34, 364], [35, 363], [36, 362], [37, 361], [38, 360], [39, 359], [40, 358], [41, 356], [43, 352], [44, 351], [45, 350], [46, 349], [47, 348], [48, 65], [50, 63], [51, 62], [52, 61], [53, 60], [54, 236], [55, 235], [56, 234], [75, 84], [76, 83], [77, 82], [105, 294], [107, 293], [108, 193], [109, 192], [110, 191], [111, 190], [112, 189], [113, 188], [116, 217], [117, 215], [118, 142], [119, 141], [120, 140], [121, 139], [122, 210], [123, 137], [124, 136], [125, 135], [126, 134], [127, 133], [128, 132], [130, 172], [138, 146], [152, 165], [153, 164], [155, 162], [156, 161], [157, 257], [158, 256], [164, 185], [166, 184], [167, 183], [168, 182], [169, 181], [170, 180], [171, 178], [173, 177], [186, 203], [187, 202], [211, 244], [212, 243], [213, 242], [214, 241], [215, 240], [216, 239], [218, 233], [219, 232], [220, 231], [221, 229], [222, 228], [223, 227], [246, 276], [247, 274], [249, 273], [250, 272], [251, 271], [252, 270], [253, 269], [254, 268], [255, 267], [258, 289], [259, 288], [260, 287], [261, 286], [262, 285], [263, 284], [264, 283], [291, 329], [292, 328], [295, 325], [296, 324], [297, 323], [298, 322], [300, 320], [301, 319], [305, 347], [306, 346], [308, 344], [309, 343], [310, 342], [311, 341], [312, 340], [313, 339], [314, 338], [315, 337], [316, 336], [318, 335], [321, 333], [322, 332], [381, 397], [382, 396], [383, 395], [384, 394], [385, 393]]"
srp_Batr.dend._GSP-403673,"[[10, 23], [11, 22], [82, 95], [83, 94], [84, 93], [85, 92], [86, 91], [88, 109], [105, 133], [106, 132], [114, 124], [115, 123], [116, 122], [117, 143], [118, 142], [126, 138], [127, 137], [128, 136], [129, 135], [130, 134], [139, 175], [140, 174], [141, 173], [144, 170], [145, 169], [146, 168], [147, 167], [148, 166], [149, 165], [150, 164], [151, 198], [152, 163], [153, 162], [154, 161], [155, 160], [177, 181], [202, 211], [203, 210], [204, 209], [213, 256], [214, 254], [215, 253], [216, 252], [217, 251], [219, 249], [223, 245], [224, 244], [225, 243], [226, 242], [227, 239], [228, 238], [229, 237], [230, 236], [231, 235], [261, 292], [262, 291], [263, 267], [265, 290], [270, 288], [271, 287], [272, 286], [273, 285], [274, 284], [275, 283], [277, 281]]"
RNaseP_Z.bailii,"[[6, 197], [7, 196], [8, 195], [9, 194], [13, 141], [14, 140], [30, 44], [31, 43], [32, 42], [33, 41], [34, 40], [53, 66], [54, 65], [55, 64], [56, 63], [57, 62], [67, 82], [68, 81], [69, 80], [70, 79], [71, 78], [72, 77], [89, 138], [90, 137], [91, 136], [92, 135], [93, 134], [94, 133], [95, 132], [96, 131], [105, 167], [106, 166], [107, 165], [108, 164], [109, 163], [110, 121], [111, 120], [112, 119], [122, 148], [123, 147], [124, 146], [125, 145], [126, 144], [127, 143], [128, 142], [151, 177], [153, 174], [154, 173], [155, 172], [158, 171], [159, 170], [160, 169], [161, 168], [188, 200]]"
RNaseP_LGB5,"[[6, 297], [7, 296], [8, 295], [10, 294], [11, 293], [12, 292], [13, 291], [14, 290], [15, 182], [16, 181], [17, 180], [18, 179], [22, 214], [23, 213], [24, 212], [27, 178], [28, 177], [29, 176], [30, 175], [31, 174], [32, 173], [34, 44], [35, 43], [36, 42], [37, 41], [46, 67], [47, 65], [48, 64], [49, 63], [50, 62], [51, 61], [52, 60], [53, 59], [54, 287], [55, 286], [57, 285], [68, 172], [72, 171], [73, 170], [74, 167], [75, 166], [76, 165], [77, 164], [85, 121], [90, 112], [92, 110], [93, 109], [94, 108], [95, 107], [96, 106], [97, 105], [98, 104], [113, 279], [114, 278], [122, 140], [123, 139], [124, 138], [125, 137], [126, 136], [127, 135], [141, 163], [142, 162], [143, 161], [144, 159], [145, 158], [146, 157], [147, 156], [148, 155], [149, 154], [186, 235], [187, 234], [188, 233], [189, 230], [242, 260], [243, 259], [245, 258], [246, 257], [247, 256], [248, 255], [249, 254]]"
16s_C.reinhardtii.mito_domain1,"[[9, 41], [10, 40], [11, 39], [13, 37], [14, 36], [15, 279], [17, 33], [18, 276], [19, 275], [20, 274], [26, 171], [27, 170], [28, 169], [32, 313], [34, 311], [35, 310], [36, 309], [38, 307], [60, 76], [61, 75], [62, 66], [63, 72], [64, 71], [65, 70], [83, 95], [84, 94], [85, 93], [86, 92], [87, 91], [96, 154], [97, 153], [98, 152], [99, 151], [100, 150], [121, 148], [123, 146], [125, 144], [126, 143], [127, 142], [128, 141], [130, 140], [131, 139], [132, 138], [145, 155], [156, 168], [157, 167], [160, 211], [172, 277], [173, 200], [174, 199], [175, 198], [176, 197], [177, 196], [178, 195], [179, 194], [180, 193], [184, 189], [201, 237], [202, 236], [203, 235], [204, 234], [205, 233], [206, 232], [214, 230], [218, 231], [219, 224], [242, 284], [243, 283], [244, 282], [245, 281], [246, 280], [247, 252], [248, 278], [251, 267], [262, 273], [263, 272], [264, 271], [265, 270], [285, 295], [287, 320], [289, 319], [290, 318], [291, 317], [292, 316], [293, 315], [294, 314], [298, 312], [302, 306], [308, 347], [329, 340], [330, 339], [331, 338], [333, 337]]"
tmRNA_Magn.spec._CP000471_1-366,"[[1, 362], [2, 361], [3, 360], [4, 359], [5, 358], [6, 357], [7, 356], [20, 335], [21, 334], [22, 333], [23, 332], [24, 331], [25, 330], [26, 329], [27, 328], [28, 327], [33, 321], [34, 320], [46, 304], [47, 303], [56, 67], [57, 66], [58, 65], [59, 64], [60, 69], [61, 68], [70, 260], [71, 259], [72, 258], [73, 257], [74, 178], [78, 173], [79, 172], [80, 129], [84, 92], [85, 298], [86, 297], [87, 296], [88, 295], [89, 294], [91, 292], [93, 208], [98, 137], [105, 126], [106, 148], [107, 147], [108, 146], [109, 145], [111, 144], [112, 143], [113, 142], [114, 189], [116, 138], [117, 139], [118, 136], [119, 135], [120, 134], [121, 133], [122, 132], [123, 131], [124, 130], [149, 348], [150, 347], [152, 169], [153, 345], [154, 344], [163, 194], [164, 193], [165, 192], [166, 191], [171, 187], [175, 183], [176, 190], [177, 181], [188, 214], [195, 207], [198, 205], [199, 204], [209, 228], [210, 227], [211, 226], [212, 225], [213, 224], [230, 252], [231, 251], [232, 250], [234, 249], [235, 248], [236, 247], [237, 246], [238, 245], [254, 280], [255, 279], [256, 278], [265, 293], [267, 291], [268, 290], [269, 289], [270, 287], [274, 283], [275, 284], [313, 319], [314, 318], [339, 355], [340, 354], [341, 353], [342, 352], [343, 351]]"
tmRNA_Brev.line._TRW-321955_1-377,"[[1, 373], [2, 372], [3, 371], [4, 370], [5, 369], [6, 368], [7, 367], [11, 364], [12, 363], [15, 40], [16, 39], [19, 346], [20, 345], [21, 344], [22, 343], [23, 342], [24, 341], [26, 340], [27, 339], [32, 334], [34, 332], [35, 331], [36, 330], [37, 329], [38, 328], [43, 321], [44, 320], [45, 319], [46, 318], [47, 317], [48, 68], [49, 67], [50, 66], [51, 65], [52, 64], [58, 79], [59, 78], [60, 77], [63, 73], [81, 103], [88, 119], [89, 118], [90, 117], [92, 115], [93, 114], [94, 113], [95, 112], [96, 111], [100, 109], [101, 108], [122, 150], [123, 149], [125, 146], [126, 145], [127, 144], [128, 143], [131, 142], [132, 141], [133, 140], [134, 139], [156, 192], [157, 191], [158, 190], [159, 189], [160, 188], [161, 187], [162, 184], [163, 183], [164, 182], [165, 181], [166, 180], [167, 179], [168, 178], [169, 177], [171, 175], [185, 202], [200, 205], [211, 239], [212, 238], [213, 237], [214, 236], [215, 235], [216, 234], [217, 233], [218, 232], [219, 231], [220, 230], [221, 229], [225, 251], [226, 255], [227, 254], [228, 250], [257, 292], [258, 291], [259, 290], [262, 289], [263, 288], [264, 287], [265, 286], [266, 285], [267, 284], [268, 283], [269, 280], [271, 278], [273, 313], [274, 312], [275, 311], [276, 310], [277, 309], [278, 308], [279, 307], [282, 305], [293, 353], [294, 352], [327, 349], [350, 366], [351, 365], [354, 362]]"
srp_Porp.purp._U38804,"[[1, 89], [2, 88], [3, 87], [4, 86], [5, 85], [6, 84], [7, 83], [8, 82], [9, 81], [10, 80], [11, 79], [12, 78], [13, 77], [14, 25], [15, 24], [16, 23], [32, 57], [33, 56], [34, 55], [35, 54], [40, 49], [41, 48], [42, 47]]"
