id,base_pairs
tRNA_tdbR00000124-Aedes_albopictus-7160-Gly-UCC,"[[1, 66], [2, 65], [3, 64], [4, 63], [5, 62], [6, 61], [7, 60], [11, 24], [12, 23], [13, 22], [25, 41], [26, 40], [27, 39], [28, 38], [29, 37], [30, 43], [31, 42], [47, 58], [49, 56], [50, 55]]"
telomerase_AF221921.98-548,"[[1, 241], [2, 240], [3, 239], [4, 238], [5, 237], [6, 236], [7, 235], [8, 234], [9, 233], [10, 232], [11, 231], [12, 230], [13, 229], [14, 228], [15, 227], [18, 225], [19, 224], [20, 223], [21, 31], [22, 221], [23, 217], [24, 216], [25, 215], [40, 48], [77, 112], [78, 111], [79, 110], [80, 109], [81, 108], [82, 107], [83, 106], [84, 105], [85, 104], [86, 103], [92, 316], [93, 320], [94, 321], [95, 317], [99, 314], [101, 318], [102, 315], [104, 326], [113, 291], [146, 327], [147, 159], [148, 328], [149, 329], [151, 332], [176, 204], [177, 203], [242, 359], [243, 358], [244, 357], [245, 356], [246, 355], [247, 354], [248, 353], [249, 352], [251, 349], [252, 348], [253, 347], [254, 346], [271, 339], [272, 338], [273, 313], [274, 312], [275, 311], [276, 310], [277, 333], [278, 309], [279, 308], [280, 307], [281, 306], [283, 303], [284, 302], [285, 301], [286, 299], [287, 298], [288, 297], [289, 296], [290, 295], [361, 374], [362, 373], [363, 372], [364, 371], [365, 370], [401, 430], [402, 429], [403, 428], [404, 427], [405, 426]]"
tmRNA_Cyto.hutc._CP000383_1-404,"[[1, 400], [2, 399], [3, 398], [4, 397], [5, 396], [6, 395], [7, 394], [9, 373], [10, 372], [11, 371], [12, 370], [34, 47], [35, 46], [36, 45], [37, 44], [38, 43], [49, 69], [50, 68], [51, 67], [52, 66], [53, 65], [54, 64], [58, 106], [60, 104], [61, 103], [85, 280], [89, 296], [91, 295], [92, 300], [93, 297], [94, 113], [95, 112], [96, 111], [97, 110], [98, 109], [101, 105], [118, 152], [119, 151], [120, 150], [121, 149], [122, 148], [123, 147], [124, 144], [125, 143], [126, 142], [127, 141], [128, 140], [129, 139], [130, 138], [131, 137], [132, 136], [162, 176], [163, 175], [164, 174], [165, 173], [166, 172], [167, 171], [170, 376], [181, 366], [182, 365], [183, 364], [184, 363], [185, 228], [186, 227], [187, 226], [188, 225], [189, 224], [190, 223], [191, 222], [192, 221], [193, 217], [194, 216], [195, 215], [196, 214], [197, 213], [198, 212], [199, 211], [200, 210], [254, 284], [255, 283], [265, 279], [266, 278], [267, 277], [288, 319], [289, 318], [290, 317], [292, 315], [293, 314], [294, 313], [298, 310], [299, 309], [301, 338], [302, 337], [303, 336], [304, 335], [305, 334], [306, 332], [307, 331], [330, 347], [357, 384], [358, 383], [377, 393], [378, 392], [379, 391], [380, 390], [381, 389]]"
srp_Perk.mari._GSP-31276,"[[4, 22], [5, 21], [6, 20], [7, 19], [8, 18], [9, 17], [14, 281], [15, 280], [16, 279], [24, 208], [28, 203], [29, 202], [31, 200], [32, 199], [33, 198], [34, 197], [35, 196], [37, 194], [48, 265], [49, 264], [50, 263], [56, 262], [57, 261], [58, 260], [59, 259], [60, 258], [61, 257], [64, 251], [65, 250], [66, 249], [67, 248], [68, 247], [69, 246], [70, 93], [71, 92], [72, 244], [73, 87], [74, 86], [75, 85], [76, 84], [77, 83], [78, 82], [79, 238], [80, 237], [88, 228], [89, 227], [90, 226], [91, 225], [94, 219], [95, 218], [96, 217], [97, 216], [98, 120], [105, 206], [106, 205], [107, 204], [108, 118], [109, 117], [112, 147], [113, 146], [229, 236], [230, 235]]"
16s_M.polymorpha_domain2,"[[40, 69], [41, 68], [42, 67], [43, 66], [44, 65], [45, 64], [46, 191], [53, 98], [54, 97], [55, 96], [58, 181], [59, 180], [60, 179], [61, 178], [62, 177], [79, 93], [127, 169], [128, 168], [129, 167], [130, 166], [131, 165], [132, 164], [133, 163], [134, 162], [136, 269], [137, 268], [138, 267], [140, 158], [141, 157], [142, 156], [143, 155], [144, 154], [145, 153], [146, 152], [208, 244], [209, 243], [210, 242], [211, 241], [212, 240], [213, 239], [214, 238], [215, 237], [216, 236], [217, 235], [248, 258], [249, 257], [250, 256], [292, 352], [300, 343], [301, 342], [302, 341], [303, 340], [304, 339], [305, 338], [306, 337], [307, 336], [311, 335], [313, 333], [315, 331], [316, 330], [317, 329], [318, 328]]"
tRNA_tdbR00000463-Bos_taurus-9913-Val-UAC,"[[1, 66], [2, 65], [3, 64], [4, 63], [5, 62], [6, 61], [7, 60], [8, 59], [10, 22], [11, 21], [12, 20], [13, 19], [27, 37], [28, 36], [46, 58], [47, 57], [48, 56], [49, 55]]"
RNaseP_S.polymorpha,"[[9, 170], [12, 168], [13, 167], [14, 166], [15, 165], [16, 32], [17, 31], [18, 30], [19, 29], [20, 28], [21, 27], [22, 26], [33, 52], [34, 51], [35, 50], [36, 49], [37, 48], [38, 47], [39, 46], [40, 45], [54, 164], [55, 163], [56, 162], [60, 161], [61, 160], [62, 157], [63, 156], [64, 155], [77, 103], [78, 99], [79, 98], [80, 97], [81, 96], [85, 94], [86, 93], [87, 92], [113, 127], [114, 126], [115, 125], [116, 124], [128, 151], [131, 150], [132, 149], [133, 148], [134, 147], [137, 144], [138, 143], [206, 222], [207, 221], [208, 220], [209, 219], [210, 218], [211, 217], [244, 266], [246, 265], [247, 264], [248, 263], [250, 261], [251, 260], [252, 259], [253, 258], [283, 303], [284, 302], [286, 301], [287, 300], [288, 299], [289, 298], [290, 297]]"
tRNA_tdbR00000518-Saccharomyces_cerevisiae-4932-Ini-CAU,"[[2, 71], [3, 70], [4, 69], [5, 68], [6, 67], [7, 66], [9, 27], [10, 26], [11, 25], [12, 24], [13, 23], [29, 43], [49, 65], [50, 64], [51, 63], [52, 62], [53, 61]]"
srp_Rhod.balt._BX294144,"[[1, 86], [2, 85], [3, 84], [4, 83], [5, 82], [6, 81], [7, 80], [8, 79], [9, 78], [10, 26], [11, 25], [12, 24], [13, 23], [14, 22], [15, 21], [16, 20], [40, 47]]"
tRNA_tdbR00000052-Aedes_albopictus-7160-Glu-NUC,"[[1, 65], [2, 64], [3, 63], [4, 62], [5, 61], [6, 60], [7, 59], [10, 22], [11, 21], [12, 20], [13, 19], [24, 40], [25, 39], [26, 38], [27, 37], [28, 36], [29, 43], [30, 42]]"
tmRNA_Sacc.degr._CP000282_1-389,"[[1, 385], [2, 384], [3, 383], [4, 382], [5, 381], [6, 380], [7, 379], [34, 345], [36, 344], [41, 335], [42, 334], [43, 333], [44, 332], [45, 331], [46, 330], [47, 329], [48, 67], [94, 287], [95, 286], [120, 142], [124, 139], [125, 138], [126, 137], [127, 136], [128, 135], [129, 134], [146, 180], [147, 179], [150, 363], [151, 362], [153, 360], [154, 171], [155, 170], [156, 169], [157, 168], [158, 167], [159, 166], [160, 165], [161, 164], [172, 209], [173, 208], [174, 207], [175, 206], [176, 205], [177, 183], [181, 200], [182, 199], [185, 196], [186, 195], [187, 194], [188, 193], [189, 192], [236, 269], [237, 268], [238, 267], [239, 266], [248, 256], [249, 255], [271, 309], [273, 307], [274, 306], [275, 305], [276, 304], [277, 303], [278, 302], [279, 301], [281, 299], [282, 297], [283, 296], [284, 295], [285, 294], [289, 322], [290, 321], [291, 320], [292, 319], [293, 318], [323, 338], [324, 337], [325, 336], [364, 376], [365, 375], [366, 374]]"
RNaseP_SM-A2135,"[[6, 331], [7, 330], [8, 329], [10, 328], [11, 327], [12, 326], [13, 325], [14, 324], [27, 177], [28, 176], [29, 175], [30, 174], [32, 46], [33, 45], [34, 44], [35, 43], [36, 42], [37, 41], [47, 65], [48, 63], [49, 62], [50, 61], [51, 60], [66, 172], [67, 171], [71, 170], [72, 169], [73, 166], [74, 165], [75, 164], [88, 112], [89, 111], [90, 108], [91, 107], [92, 106], [93, 105], [94, 104], [95, 103], [96, 102], [97, 101], [120, 138], [121, 137], [122, 136], [123, 135], [124, 134], [125, 133], [139, 161], [140, 160], [141, 159], [143, 156], [144, 155], [145, 154], [146, 153], [147, 152], [185, 226], [186, 225], [188, 223], [189, 222], [195, 248], [196, 247], [197, 246], [198, 245], [199, 244], [200, 243], [201, 242], [202, 241], [215, 233], [216, 232], [217, 231], [218, 230], [219, 229], [220, 228], [221, 227], [261, 287], [264, 283], [265, 282], [266, 281], [267, 280], [268, 279], [269, 278], [270, 277], [271, 276]]"
tRNA_tdbR00000399-Aedes_albopictus-7160-Ser-GCU,"[[1, 63], [2, 62], [3, 61], [4, 60], [5, 59], [6, 58], [7, 57], [19, 34], [28, 39], [29, 38], [40, 56], [41, 55], [42, 54], [43, 53], [44, 52]]"
srp_Giar.lamb._GSP-184922,"[[21, 103], [47, 67], [48, 65], [50, 63], [51, 62], [52, 61], [53, 60], [54, 59], [55, 58], [66, 75], [96, 121], [97, 120], [104, 113], [105, 112], [106, 111]]"
RNaseP_S.dairensis,"[[1, 464], [2, 463], [3, 462], [4, 461], [5, 460], [6, 459], [7, 458], [8, 457], [9, 456], [10, 455], [11, 55], [13, 53], [16, 49], [18, 47], [19, 46], [20, 45], [21, 408], [22, 407], [23, 406], [28, 37], [54, 59], [79, 436], [80, 435], [81, 434], [86, 376], [94, 291], [96, 290], [107, 309], [108, 323], [113, 139], [114, 304], [123, 130], [124, 129], [126, 346], [127, 345], [128, 351], [130, 444], [131, 443], [132, 442], [133, 441], [134, 440], [135, 439], [136, 352], [139, 362], [152, 358], [153, 359], [160, 373], [163, 176], [164, 371], [166, 172], [175, 187], [190, 206], [191, 205], [192, 204], [193, 203], [194, 202], [195, 201], [217, 260], [218, 259], [219, 258], [220, 257], [221, 256], [222, 255], [223, 254], [224, 253], [232, 245], [233, 244], [234, 243], [235, 242], [236, 241], [286, 295], [287, 294], [312, 318], [313, 317], [326, 335], [327, 334], [328, 333], [331, 355], [332, 354], [337, 350], [338, 349], [340, 347], [361, 388], [384, 389], [413, 433], [414, 432], [415, 431], [416, 430], [417, 429], [418, 428], [419, 427]]"
tmRNA_Rumi.albu._TRW-246199_1-354,"[[1, 350], [2, 349], [3, 348], [4, 347], [5, 346], [6, 345], [7, 344], [20, 323], [21, 322], [22, 321], [23, 320], [24, 319], [25, 318], [26, 317], [27, 316], [50, 65], [51, 64], [52, 63], [53, 60], [54, 59], [55, 78], [56, 77], [67, 81], [68, 80], [69, 79], [112, 129], [113, 128], [114, 127], [116, 125], [117, 124], [118, 123], [122, 139], [130, 166], [131, 165], [132, 164], [133, 163], [135, 162], [136, 159], [137, 158], [145, 179], [146, 178], [147, 177], [148, 176], [149, 175], [150, 174], [182, 213], [183, 212], [184, 211], [185, 210], [186, 209], [187, 208], [188, 207], [189, 206], [190, 205], [191, 204], [236, 253], [237, 252], [238, 251], [239, 250], [240, 249], [267, 278], [268, 277], [269, 276], [270, 275], [327, 343], [328, 342], [329, 341], [330, 340], [331, 339]]"
RNaseP_CPA56,"[[4, 334], [6, 332], [7, 331], [8, 330], [10, 329], [11, 328], [12, 327], [13, 326], [14, 325], [15, 185], [16, 184], [17, 183], [18, 182], [22, 227], [23, 226], [24, 225], [25, 224], [26, 223], [27, 181], [28, 180], [29, 179], [30, 178], [31, 177], [32, 46], [33, 45], [34, 44], [35, 43], [36, 42], [47, 67], [49, 64], [50, 63], [51, 62], [52, 61], [53, 60], [54, 59], [55, 58], [71, 308], [72, 307], [73, 306], [74, 305], [75, 304], [76, 303], [77, 302], [90, 115], [91, 114], [93, 110], [94, 109], [95, 108], [96, 107], [97, 106], [98, 105], [123, 141], [124, 140], [125, 139], [126, 138], [127, 137], [128, 136], [135, 170], [143, 163], [144, 162], [145, 161], [146, 160], [148, 159], [149, 158], [150, 157], [151, 156], [190, 260], [191, 259], [192, 258], [198, 252], [199, 251], [200, 250], [201, 249], [202, 248], [203, 247], [204, 246], [205, 245], [206, 211], [213, 230], [214, 229], [215, 228], [267, 289], [269, 286], [270, 285], [271, 284], [272, 283], [273, 282], [274, 281], [275, 280]]"
tmRNA_Desu.vulg._AE017285_1-352,"[[1, 348], [2, 347], [3, 346], [4, 345], [5, 344], [6, 343], [7, 342], [20, 321], [21, 320], [22, 319], [23, 318], [24, 317], [25, 316], [34, 322], [35, 306], [36, 305], [37, 304], [38, 303], [39, 302], [40, 301], [41, 297], [42, 296], [43, 295], [44, 294], [45, 293], [46, 292], [47, 291], [48, 66], [49, 65], [50, 64], [51, 63], [52, 62], [53, 61], [54, 77], [55, 76], [56, 75], [57, 74], [58, 73], [59, 72], [81, 105], [84, 101], [85, 100], [86, 99], [87, 98], [88, 97], [89, 96], [90, 95], [128, 173], [132, 170], [133, 169], [134, 168], [135, 167], [136, 166], [139, 163], [140, 162], [141, 161], [142, 160], [143, 159], [144, 158], [145, 157], [149, 183], [150, 182], [151, 181], [152, 180], [153, 179], [154, 178], [155, 177], [164, 176], [165, 175], [186, 215], [187, 214], [188, 213], [189, 212], [190, 210], [191, 209], [194, 205], [198, 232], [199, 231], [200, 230], [201, 229], [202, 228], [203, 227], [204, 226], [249, 287], [250, 286], [251, 285], [252, 284], [253, 283], [254, 282], [255, 281], [325, 341], [326, 340], [327, 339], [328, 338], [329, 337]]"
RNaseP_M.luteus,"[[3, 325], [6, 323], [7, 322], [8, 321], [10, 320], [11, 319], [12, 318], [13, 317], [14, 316], [15, 183], [16, 182], [17, 181], [18, 180], [22, 184], [27, 179], [28, 178], [29, 177], [30, 176], [31, 175], [32, 174], [34, 37], [40, 275], [41, 274], [42, 273], [43, 272], [44, 271], [45, 270], [47, 62], [48, 59], [49, 58], [50, 57], [51, 56], [63, 173], [67, 172], [68, 171], [69, 168], [70, 167], [71, 166], [85, 112], [92, 128], [93, 127], [94, 109], [95, 108], [96, 107], [97, 106], [98, 105], [99, 104], [142, 161], [143, 160], [144, 159], [145, 158], [146, 157], [147, 156], [148, 155], [149, 154], [187, 238], [188, 237], [189, 236], [190, 235], [191, 234], [192, 233], [196, 229], [197, 228], [198, 227], [199, 226], [200, 225], [201, 224], [209, 221], [210, 220], [211, 219], [212, 218], [213, 217], [245, 264], [246, 263], [247, 262], [248, 261], [249, 260], [250, 259], [251, 258], [252, 257], [283, 308], [284, 307], [285, 306], [286, 305], [287, 304], [288, 303], [289, 302], [290, 299], [291, 300]]"
tRNA_tdbR00000167-Aedes_albopictus-7160-Ile-GAU,"[[1, 68], [2, 67], [3, 66], [4, 65], [5, 64], [6, 63], [7, 62], [8, 20], [24, 40], [25, 39], [26, 38], [27, 37], [28, 36], [29, 35], [46, 61], [47, 60], [48, 59], [49, 58]]"
RNaseP_M.capricolum,"[[1, 352], [2, 351], [3, 350], [4, 349], [5, 348], [6, 347], [7, 346], [8, 345], [9, 344], [13, 314], [14, 313], [15, 312], [16, 311], [17, 310], [18, 309], [19, 308], [35, 56], [44, 49], [47, 338], [48, 337], [50, 336], [51, 335], [52, 334], [53, 333], [54, 332], [55, 331], [57, 230], [58, 229], [59, 228], [60, 227], [61, 78], [62, 77], [63, 76], [64, 75], [65, 74], [66, 73], [93, 106], [94, 105], [107, 145], [108, 144], [109, 143], [110, 129], [111, 141], [112, 127], [113, 126], [114, 125], [115, 124], [116, 123], [117, 122], [133, 167], [134, 166], [135, 165], [136, 164], [137, 163], [138, 161], [140, 159], [142, 158], [146, 154], [147, 153], [148, 152], [171, 219], [172, 218], [173, 215], [174, 214], [175, 213], [177, 211], [183, 206], [184, 205], [189, 200], [190, 199], [191, 198], [192, 197], [235, 251], [236, 250], [237, 249], [291, 302], [292, 301]]"
tmRNA_Legi.pneu._CR628337_1-406,"[[1, 402], [2, 401], [3, 400], [4, 399], [5, 398], [6, 397], [7, 396], [18, 378], [20, 375], [21, 374], [22, 373], [23, 372], [24, 371], [25, 370], [26, 369], [27, 368], [34, 362], [35, 361], [39, 357], [40, 356], [41, 352], [42, 351], [43, 350], [44, 349], [45, 348], [46, 347], [47, 346], [48, 65], [49, 64], [51, 60], [52, 59], [87, 280], [89, 286], [92, 277], [94, 278], [100, 295], [103, 296], [112, 159], [113, 158], [114, 157], [115, 156], [116, 155], [117, 154], [118, 133], [119, 132], [121, 150], [122, 149], [123, 128], [124, 147], [125, 146], [129, 140], [130, 139], [164, 186], [165, 185], [166, 184], [167, 183], [168, 182], [169, 181], [170, 180], [188, 226], [189, 225], [190, 224], [191, 223], [192, 222], [194, 221], [195, 213], [196, 212], [197, 217], [198, 216], [199, 209], [203, 211], [204, 210], [244, 272], [245, 271], [246, 270], [247, 269], [248, 268], [250, 266], [252, 264], [253, 263], [254, 262], [255, 261], [257, 284], [258, 283], [259, 282], [260, 281], [265, 275], [288, 323], [289, 322], [290, 321], [291, 320], [292, 319], [293, 318], [297, 314], [299, 312], [300, 311], [301, 310], [303, 308], [379, 395], [380, 394], [381, 393], [382, 392], [383, 391]]"
srp_Baci.subt._X06803,"[[4, 47], [5, 46], [6, 45], [7, 44], [8, 43], [14, 39], [15, 38], [16, 37], [17, 36], [22, 31], [23, 30], [24, 29]]"
tRNA_tdbR00000593-Ascaris_suum-6253-Trp-CA,"[[1, 56], [2, 55], [3, 54], [4, 53], [5, 52], [6, 22], [7, 21], [8, 20], [9, 19], [10, 18], [11, 17], [26, 42], [27, 41], [28, 40], [29, 39], [30, 38], [31, 37]]"
RNaseP_K.polysporus,"[[14, 33], [15, 32], [16, 31], [17, 30], [18, 29], [19, 28], [20, 27], [21, 26], [34, 58], [36, 56], [37, 55], [38, 54], [39, 53], [40, 52], [41, 51], [42, 50], [43, 49], [62, 67], [70, 92], [72, 94], [74, 91], [75, 90], [76, 89], [77, 88], [78, 87], [79, 86], [80, 85], [188, 199], [194, 206], [195, 205], [196, 204], [197, 203], [240, 260], [241, 259], [242, 258], [243, 257], [244, 256], [245, 255], [246, 254], [247, 253]]"
srp_Yers.pseu._BX936398,"[[1, 99], [2, 98], [3, 97], [4, 96], [5, 95], [6, 94], [7, 93], [8, 92], [14, 84], [15, 83], [16, 82], [17, 81], [18, 80], [19, 73], [20, 72], [21, 71], [22, 75], [26, 70], [27, 69], [28, 68], [29, 67], [30, 66], [35, 64], [37, 62], [38, 61], [39, 60], [40, 59], [46, 53], [47, 52]]"
tRNA_tdbR00000592-Ascaris_suum-6253-Gln-UG,"[[1, 54], [2, 53], [3, 52], [4, 51], [5, 50], [6, 49], [8, 47], [28, 36], [29, 41], [30, 40]]"
srp_Meth.jann._L77117,"[[1, 324], [2, 323], [3, 322], [4, 321], [5, 320], [6, 319], [7, 318], [8, 317], [9, 316], [10, 315], [11, 314], [12, 313], [13, 312], [19, 37], [20, 36], [21, 35], [22, 34], [23, 33], [24, 32], [25, 302], [54, 61], [56, 59], [73, 309], [74, 308], [75, 307], [76, 306], [77, 305], [78, 304], [79, 303], [82, 300], [83, 299], [84, 298], [85, 297], [86, 296], [87, 295], [88, 294], [89, 293], [90, 292], [91, 291], [92, 290], [93, 289], [94, 288], [95, 287], [96, 286], [97, 285], [98, 284], [99, 283], [100, 282], [101, 281], [102, 280], [103, 225], [104, 275], [105, 274], [106, 273], [107, 272], [108, 271], [109, 270], [110, 269], [112, 267], [113, 123], [114, 122], [115, 121], [116, 120], [127, 135], [148, 182], [149, 181], [150, 180], [151, 179], [152, 178], [154, 175], [155, 174], [156, 173], [157, 172], [158, 171], [159, 170], [160, 167], [161, 166], [187, 231], [188, 230], [189, 229], [190, 228], [191, 227], [192, 226], [198, 223], [199, 222], [200, 221], [206, 215], [207, 214], [208, 213], [240, 245]]"
